

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Mar 12 16:51:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2019                           	psect	text5
  2020  045D                     __ptext5:	
  2021 ;; *************** function _loading *****************
  2022 ;; Defined at:
  2023 ;;		line 160 in file "C:\pic program\1827_gourobo\main.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;		None
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;		None               void
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2037 ;;      Params:         0       0       0       0       0       0
  2038 ;;      Locals:         0       0       0       0       0       0
  2039 ;;      Temps:          1       0       0       0       0       0
  2040 ;;      Totals:         1       0       0       0       0       0
  2041 ;;Total ram usage:        1 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; Hardware stack levels required when called:    1
  2044 ;; This function calls:
  2045 ;;		_SetPWM4
  2046 ;; This function is called by:
  2047 ;;		_main
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _loading
  2053  045D                     _loading:	
  2054                           
  2055                           ;main.c: 161: if((data[0]&0x02)!=0){
  2056                           
  2057                           ;incstack = 0
  2058                           ; Regs used in _loading: [wreg+status,2+status,0+pclath+cstack]
  2059  045D  0020               	movlb	0	; select bank0
  2060  045E  1CA0               	btfss	_data,1
  2061  045F  2CC0               	goto	l232
  2062                           
  2063                           ;main.c: 162: if(pwmload==PWMload1){
  2064  0460  082F               	movf	_PWMload1+1,w
  2065  0461  0639               	xorwf	_pwmload+1,w
  2066  0462  1D03               	skipz
  2067  0463  2C66               	goto	u1155
  2068  0464  082E               	movf	_PWMload1,w
  2069  0465  0638               	xorwf	_pwmload,w
  2070  0466                     u1155:	
  2071  0466  1D03               	skipz
  2072  0467  2C95               	goto	l1367
  2073                           
  2074                           ;main.c: 163: if(pwmload<960){
  2075  0468  0839               	movf	_pwmload+1,w
  2076  0469  3A80               	xorlw	128
  2077  046A  00F4               	movwf	??_loading
  2078  046B  3083               	movlw	131
  2079  046C  0274               	subwf	??_loading,w
  2080  046D  1D03               	skipz
  2081  046E  2C71               	goto	u1165
  2082  046F  30C0               	movlw	192
  2083  0470  0238               	subwf	_pwmload,w
  2084  0471                     u1165:	
  2085  0471  1803               	skipnc
  2086  0472  2C83               	goto	l1363
  2087                           
  2088                           ;main.c: 164: pwmload+=48;
  2089  0473  3030               	movlw	48
  2090  0474  0020               	movlb	0	; select bank0
  2091  0475  07B8               	addwf	_pwmload,f
  2092  0476  3000               	movlw	0
  2093  0477  3DB9               	addwfc	_pwmload+1,f
  2094                           
  2095                           ;main.c: 165: SetPWM4(pwmload);
  2096  0478  0839               	movf	_pwmload+1,w
  2097  0479  01F1               	clrf	SetPWM4@dutycycle+1
  2098  047A  07F1               	addwf	SetPWM4@dutycycle+1,f
  2099  047B  0838               	movf	_pwmload,w
  2100  047C  01F0               	clrf	SetPWM4@dutycycle
  2101  047D  07F0               	addwf	SetPWM4@dutycycle,f
  2102  047E  3183  2341  3184   	fcall	_SetPWM4
  2103                           
  2104                           ;main.c: 166: LATA6=1;
  2105  0481  0022               	movlb	2	; select bank2
  2106  0482  170C               	bsf	12,6	;volatile
  2107  0483                     l1363:	
  2108                           
  2109                           ;main.c: 167: }
  2110                           ;main.c: 168: if(PWMload1<960) PWMload1+=48;
  2111  0483  0020               	movlb	0	; select bank0
  2112  0484  082F               	movf	_PWMload1+1,w
  2113  0485  3A80               	xorlw	128
  2114  0486  00F4               	movwf	??_loading
  2115  0487  3083               	movlw	131
  2116  0488  0274               	subwf	??_loading,w
  2117  0489  1D03               	skipz
  2118  048A  2C8D               	goto	u1175
  2119  048B  30C0               	movlw	192
  2120  048C  022E               	subwf	_PWMload1,w
  2121  048D                     u1175:	
  2122  048D  1803               	skipnc
  2123  048E  0008               	return
  2124  048F  3030               	movlw	48
  2125  0490  0020               	movlb	0	; select bank0
  2126  0491  07AE               	addwf	_PWMload1,f
  2127  0492  3000               	movlw	0
  2128  0493  3DAF               	addwfc	_PWMload1+1,f
  2129                           
  2130                           ;main.c: 169: }
  2131  0494  0008               	return
  2132  0495                     l1367:	
  2133                           
  2134                           ;main.c: 170: else{
  2135                           ;main.c: 171: if(pwmload>0){
  2136  0495  0839               	movf	_pwmload+1,w
  2137  0496  3A80               	xorlw	128
  2138  0497  00F4               	movwf	??_loading
  2139  0498  3080               	movlw	128
  2140  0499  0274               	subwf	??_loading,w
  2141  049A  1D03               	skipz
  2142  049B  2C9E               	goto	u1185
  2143  049C  3001               	movlw	1
  2144  049D  0238               	subwf	_pwmload,w
  2145  049E                     u1185:	
  2146  049E  1C03               	skipc
  2147  049F  2CAE               	goto	l1373
  2148                           
  2149                           ;main.c: 172: pwmload-=48;
  2150  04A0  30D0               	movlw	208
  2151  04A1  0020               	movlb	0	; select bank0
  2152  04A2  07B8               	addwf	_pwmload,f
  2153  04A3  30FF               	movlw	255
  2154  04A4  3DB9               	addwfc	_pwmload+1,f
  2155                           
  2156                           ;main.c: 173: SetPWM4(pwmload);
  2157  04A5  0839               	movf	_pwmload+1,w
  2158  04A6  01F1               	clrf	SetPWM4@dutycycle+1
  2159  04A7  07F1               	addwf	SetPWM4@dutycycle+1,f
  2160  04A8  0838               	movf	_pwmload,w
  2161  04A9  01F0               	clrf	SetPWM4@dutycycle
  2162  04AA  07F0               	addwf	SetPWM4@dutycycle,f
  2163  04AB  3183  2341  3184   	fcall	_SetPWM4
  2164  04AE                     l1373:	
  2165                           
  2166                           ;main.c: 174: }
  2167                           ;main.c: 175: if(PWMload1>0) PWMload1-=48;
  2168  04AE  0020               	movlb	0	; select bank0
  2169  04AF  082F               	movf	_PWMload1+1,w
  2170  04B0  3A80               	xorlw	128
  2171  04B1  00F4               	movwf	??_loading
  2172  04B2  3080               	movlw	128
  2173  04B3  0274               	subwf	??_loading,w
  2174  04B4  1D03               	skipz
  2175  04B5  2CB8               	goto	u1195
  2176  04B6  3001               	movlw	1
  2177  04B7  022E               	subwf	_PWMload1,w
  2178  04B8                     u1195:	
  2179  04B8  1C03               	skipc
  2180  04B9  0008               	return
  2181  04BA  30D0               	movlw	208
  2182  04BB  0020               	movlb	0	; select bank0
  2183  04BC  07AE               	addwf	_PWMload1,f
  2184  04BD  30FF               	movlw	255
  2185  04BE  3DAF               	addwfc	_PWMload1+1,f
  2186                           
  2187                           ;main.c: 176: }
  2188                           ;main.c: 177: }
  2189  04BF  0008               	return
  2190  04C0                     l232:	
  2191                           
  2192                           ;main.c: 179: else if((data[0]&0x04)!=0){
  2193  04C0  1D20               	btfss	_data,2
  2194  04C1  2D22               	goto	l1401
  2195                           
  2196                           ;main.c: 180: if(pwmload==PWMload2){
  2197  04C2  0831               	movf	_PWMload2+1,w
  2198  04C3  0639               	xorwf	_pwmload+1,w
  2199  04C4  1D03               	skipz
  2200  04C5  2CC8               	goto	u1215
  2201  04C6  0830               	movf	_PWMload2,w
  2202  04C7  0638               	xorwf	_pwmload,w
  2203  04C8                     u1215:	
  2204  04C8  1D03               	skipz
  2205  04C9  2CF7               	goto	l1391
  2206                           
  2207                           ;main.c: 181: if(pwmload<960){
  2208  04CA  0839               	movf	_pwmload+1,w
  2209  04CB  3A80               	xorlw	128
  2210  04CC  00F4               	movwf	??_loading
  2211  04CD  3083               	movlw	131
  2212  04CE  0274               	subwf	??_loading,w
  2213  04CF  1D03               	skipz
  2214  04D0  2CD3               	goto	u1225
  2215  04D1  30C0               	movlw	192
  2216  04D2  0238               	subwf	_pwmload,w
  2217  04D3                     u1225:	
  2218  04D3  1803               	skipnc
  2219  04D4  2CE5               	goto	l1387
  2220                           
  2221                           ;main.c: 182: pwmload+=48;
  2222  04D5  3030               	movlw	48
  2223  04D6  0020               	movlb	0	; select bank0
  2224  04D7  07B8               	addwf	_pwmload,f
  2225  04D8  3000               	movlw	0
  2226  04D9  3DB9               	addwfc	_pwmload+1,f
  2227                           
  2228                           ;main.c: 183: SetPWM4(pwmload);
  2229  04DA  0839               	movf	_pwmload+1,w
  2230  04DB  01F1               	clrf	SetPWM4@dutycycle+1
  2231  04DC  07F1               	addwf	SetPWM4@dutycycle+1,f
  2232  04DD  0838               	movf	_pwmload,w
  2233  04DE  01F0               	clrf	SetPWM4@dutycycle
  2234  04DF  07F0               	addwf	SetPWM4@dutycycle,f
  2235  04E0  3183  2341  3184   	fcall	_SetPWM4
  2236                           
  2237                           ;main.c: 184: LATA6=0;
  2238  04E3  0022               	movlb	2	; select bank2
  2239  04E4  130C               	bcf	12,6	;volatile
  2240  04E5                     l1387:	
  2241                           
  2242                           ;main.c: 185: }
  2243                           ;main.c: 186: if(PWMload2<960) PWMload2+=48;
  2244  04E5  0020               	movlb	0	; select bank0
  2245  04E6  0831               	movf	_PWMload2+1,w
  2246  04E7  3A80               	xorlw	128
  2247  04E8  00F4               	movwf	??_loading
  2248  04E9  3083               	movlw	131
  2249  04EA  0274               	subwf	??_loading,w
  2250  04EB  1D03               	skipz
  2251  04EC  2CEF               	goto	u1235
  2252  04ED  30C0               	movlw	192
  2253  04EE  0230               	subwf	_PWMload2,w
  2254  04EF                     u1235:	
  2255  04EF  1803               	skipnc
  2256  04F0  0008               	return
  2257  04F1  3030               	movlw	48
  2258  04F2  0020               	movlb	0	; select bank0
  2259  04F3  07B0               	addwf	_PWMload2,f
  2260  04F4  3000               	movlw	0
  2261  04F5  3DB1               	addwfc	_PWMload2+1,f
  2262                           
  2263                           ;main.c: 187: }
  2264  04F6  0008               	return
  2265  04F7                     l1391:	
  2266                           
  2267                           ;main.c: 188: else{
  2268                           ;main.c: 189: if(pwmload>0){
  2269  04F7  0839               	movf	_pwmload+1,w
  2270  04F8  3A80               	xorlw	128
  2271  04F9  00F4               	movwf	??_loading
  2272  04FA  3080               	movlw	128
  2273  04FB  0274               	subwf	??_loading,w
  2274  04FC  1D03               	skipz
  2275  04FD  2D00               	goto	u1245
  2276  04FE  3001               	movlw	1
  2277  04FF  0238               	subwf	_pwmload,w
  2278  0500                     u1245:	
  2279  0500  1C03               	skipc
  2280  0501  2D10               	goto	l1397
  2281                           
  2282                           ;main.c: 190: pwmload-=48;
  2283  0502  30D0               	movlw	208
  2284  0503  0020               	movlb	0	; select bank0
  2285  0504  07B8               	addwf	_pwmload,f
  2286  0505  30FF               	movlw	255
  2287  0506  3DB9               	addwfc	_pwmload+1,f
  2288                           
  2289                           ;main.c: 191: SetPWM4(pwmload);
  2290  0507  0839               	movf	_pwmload+1,w
  2291  0508  01F1               	clrf	SetPWM4@dutycycle+1
  2292  0509  07F1               	addwf	SetPWM4@dutycycle+1,f
  2293  050A  0838               	movf	_pwmload,w
  2294  050B  01F0               	clrf	SetPWM4@dutycycle
  2295  050C  07F0               	addwf	SetPWM4@dutycycle,f
  2296  050D  3183  2341  3184   	fcall	_SetPWM4
  2297  0510                     l1397:	
  2298                           
  2299                           ;main.c: 192: }
  2300                           ;main.c: 193: if(PWMload2>0) PWMload2-=48;
  2301  0510  0020               	movlb	0	; select bank0
  2302  0511  0831               	movf	_PWMload2+1,w
  2303  0512  3A80               	xorlw	128
  2304  0513  00F4               	movwf	??_loading
  2305  0514  3080               	movlw	128
  2306  0515  0274               	subwf	??_loading,w
  2307  0516  1D03               	skipz
  2308  0517  2D1A               	goto	u1255
  2309  0518  3001               	movlw	1
  2310  0519  0230               	subwf	_PWMload2,w
  2311  051A                     u1255:	
  2312  051A  1C03               	skipc
  2313  051B  0008               	return
  2314  051C  30D0               	movlw	208
  2315  051D  0020               	movlb	0	; select bank0
  2316  051E  07B0               	addwf	_PWMload2,f
  2317  051F  30FF               	movlw	255
  2318  0520  3DB1               	addwfc	_PWMload2+1,f
  2319                           
  2320                           ;main.c: 194: }
  2321                           ;main.c: 195: }
  2322  0521  0008               	return
  2323  0522                     l1401:	
  2324                           
  2325                           ;main.c: 197: else{
  2326                           ;main.c: 198: if(pwmload>0){
  2327  0522  0839               	movf	_pwmload+1,w
  2328  0523  3A80               	xorlw	128
  2329  0524  00F4               	movwf	??_loading
  2330  0525  3080               	movlw	128
  2331  0526  0274               	subwf	??_loading,w
  2332  0527  1D03               	skipz
  2333  0528  2D2B               	goto	u1265
  2334  0529  3001               	movlw	1
  2335  052A  0238               	subwf	_pwmload,w
  2336  052B                     u1265:	
  2337  052B  1C03               	skipc
  2338  052C  0008               	return
  2339                           
  2340                           ;main.c: 199: pwmload-=48;
  2341  052D  30D0               	movlw	208
  2342  052E  0020               	movlb	0	; select bank0
  2343  052F  07B8               	addwf	_pwmload,f
  2344  0530  30FF               	movlw	255
  2345  0531  3DB9               	addwfc	_pwmload+1,f
  2346                           
  2347                           ;main.c: 200: SetPWM4(pwmload);
  2348  0532  0839               	movf	_pwmload+1,w
  2349  0533  01F1               	clrf	SetPWM4@dutycycle+1
  2350  0534  07F1               	addwf	SetPWM4@dutycycle+1,f
  2351  0535  0838               	movf	_pwmload,w
  2352  0536  01F0               	clrf	SetPWM4@dutycycle
  2353  0537  07F0               	addwf	SetPWM4@dutycycle,f
  2354  0538  3183  2341         	fcall	_SetPWM4
  2355  053A  0008               	return
  2356  053B                     __end_of_loading:	
  2357                           
  2358                           	psect	text6
  2359  0398                     __ptext6:	
  2360 ;; *************** function _init_pwm *****************
  2361 ;; Defined at:
  2362 ;;		line 4 in file "C:\pic program\1827_gourobo\pwm.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;		None
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;		None
  2367 ;; Return value:  Size  Location     Type
  2368 ;;		None               void
  2369 ;; Registers used:
  2370 ;;		wreg, status,2, status,0, pclath, cstack
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2376 ;;      Params:         0       0       0       0       0       0
  2377 ;;      Locals:         0       0       0       0       0       0
  2378 ;;      Temps:          0       0       0       0       0       0
  2379 ;;      Totals:         0       0       0       0       0       0
  2380 ;;Total ram usage:        0 bytes
  2381 ;; Hardware stack levels used:    1
  2382 ;; Hardware stack levels required when called:    1
  2383 ;; This function calls:
  2384 ;;		_OpenPWM1
  2385 ;;		_OpenPWM2
  2386 ;;		_OpenPWM3
  2387 ;;		_OpenPWM4
  2388 ;;		_SetPWM1
  2389 ;;		_SetPWM2
  2390 ;;		_SetPWM3
  2391 ;;		_SetPWM4
  2392 ;; This function is called by:
  2393 ;;		_main
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _init_pwm
  2399  0398                     _init_pwm:	
  2400                           
  2401                           ;pwm.c: 23: T2CON |= 0b00000010;
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _init_pwm: [wreg+status,2+status,0+pclath+cstack]
  2405  0398  0020               	movlb	0	; select bank0
  2406  0399  149C               	bsf	28,1	;volatile
  2407                           
  2408                           ;pwm.c: 25: OpenPWM1(0xff);
  2409  039A  30FF               	movlw	255
  2410  039B  3182  22AF  3183   	fcall	_OpenPWM1
  2411                           
  2412                           ;pwm.c: 26: OpenPWM2(0xff);
  2413  039E  30FF               	movlw	255
  2414  039F  3182  22BA  3183   	fcall	_OpenPWM2
  2415                           
  2416                           ;pwm.c: 27: OpenPWM3(0xff);
  2417  03A2  30FF               	movlw	255
  2418  03A3  3182  22C5  3183   	fcall	_OpenPWM3
  2419                           
  2420                           ;pwm.c: 28: OpenPWM4(0xff);
  2421  03A6  30FF               	movlw	255
  2422  03A7  3182  22D0  3183   	fcall	_OpenPWM4
  2423                           
  2424                           ;pwm.c: 29: SetPWM1(0);
  2425  03AA  3000               	movlw	0
  2426  03AB  00F0               	movwf	SetPWM1@dutycycle
  2427  03AC  3000               	movlw	0
  2428  03AD  00F1               	movwf	SetPWM1@dutycycle+1
  2429  03AE  3182  22F9  3183   	fcall	_SetPWM1
  2430                           
  2431                           ;pwm.c: 30: SetPWM2(0);
  2432  03B1  3000               	movlw	0
  2433  03B2  00F0               	movwf	SetPWM2@dutycycle
  2434  03B3  3000               	movlw	0
  2435  03B4  00F1               	movwf	SetPWM2@dutycycle+1
  2436  03B5  3183  2311  3183   	fcall	_SetPWM2
  2437                           
  2438                           ;pwm.c: 31: SetPWM3(0);
  2439  03B8  3000               	movlw	0
  2440  03B9  00F0               	movwf	SetPWM3@dutycycle
  2441  03BA  3000               	movlw	0
  2442  03BB  00F1               	movwf	SetPWM3@dutycycle+1
  2443  03BC  3183  2329  3183   	fcall	_SetPWM3
  2444                           
  2445                           ;pwm.c: 32: SetPWM4(0);
  2446  03BF  3000               	movlw	0
  2447  03C0  00F0               	movwf	SetPWM4@dutycycle
  2448  03C1  3000               	movlw	0
  2449  03C2  00F1               	movwf	SetPWM4@dutycycle+1
  2450  03C3  3183  2341         	fcall	_SetPWM4
  2451  03C5  0008               	return
  2452  03C6                     __end_of_init_pwm:	
  2453                           
  2454                           	psect	text7
  2455  02D0                     __ptext7:	
  2456 ;; *************** function _OpenPWM4 *****************
  2457 ;; Defined at:
  2458 ;;		line 53 in file "C:\pic program\1827_gourobo\pwm.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  period          1    wreg     unsigned char 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;  period          1    1[COMMON] unsigned char 
  2463 ;; Return value:  Size  Location     Type
  2464 ;;		None               void
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2472 ;;      Params:         0       0       0       0       0       0
  2473 ;;      Locals:         1       0       0       0       0       0
  2474 ;;      Temps:          1       0       0       0       0       0
  2475 ;;      Totals:         2       0       0       0       0       0
  2476 ;;Total ram usage:        2 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; This function calls:
  2479 ;;		Nothing
  2480 ;; This function is called by:
  2481 ;;		_init_pwm
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485                           
  2486                           ;psect for function _OpenPWM4
  2487  02D0                     _OpenPWM4:	
  2488                           
  2489                           ;incstack = 0
  2490                           ; Regs used in _OpenPWM4: [wreg+status,2+status,0]
  2491                           ;OpenPWM4@period stored from wreg
  2492  02D0  00F1               	movwf	OpenPWM4@period
  2493                           
  2494                           ;pwm.c: 55: CCP2CON |= 0b00001100;
  2495  02D1  300C               	movlw	12
  2496  02D2  00F0               	movwf	??_OpenPWM4
  2497  02D3  0870               	movf	??_OpenPWM4,w
  2498  02D4  0025               	movlb	5	; select bank5
  2499  02D5  049A               	iorwf	26,f	;volatile
  2500                           
  2501                           ;pwm.c: 56: PR2 = period;
  2502  02D6  0871               	movf	OpenPWM4@period,w
  2503  02D7  0020               	movlb	0	; select bank0
  2504  02D8  009B               	movwf	27	;volatile
  2505                           
  2506                           ;pwm.c: 57: T2CON |= 0b00000100;
  2507  02D9  151C               	bsf	28,2	;volatile
  2508  02DA  0008               	return
  2509  02DB                     __end_of_OpenPWM4:	
  2510                           
  2511                           	psect	text8
  2512  02C5                     __ptext8:	
  2513 ;; *************** function _OpenPWM3 *****************
  2514 ;; Defined at:
  2515 ;;		line 47 in file "C:\pic program\1827_gourobo\pwm.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;  period          1    wreg     unsigned char 
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;  period          1    1[COMMON] unsigned char 
  2520 ;; Return value:  Size  Location     Type
  2521 ;;		None               void
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, status,0
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2529 ;;      Params:         0       0       0       0       0       0
  2530 ;;      Locals:         1       0       0       0       0       0
  2531 ;;      Temps:          1       0       0       0       0       0
  2532 ;;      Totals:         2       0       0       0       0       0
  2533 ;;Total ram usage:        2 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_init_pwm
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function _OpenPWM3
  2544  02C5                     _OpenPWM3:	
  2545                           
  2546                           ;incstack = 0
  2547                           ; Regs used in _OpenPWM3: [wreg+status,2+status,0]
  2548                           ;OpenPWM3@period stored from wreg
  2549  02C5  00F1               	movwf	OpenPWM3@period
  2550                           
  2551                           ;pwm.c: 49: CCP1CON |= 0b00001100;
  2552  02C6  300C               	movlw	12
  2553  02C7  00F0               	movwf	??_OpenPWM3
  2554  02C8  0870               	movf	??_OpenPWM3,w
  2555  02C9  0025               	movlb	5	; select bank5
  2556  02CA  0493               	iorwf	19,f	;volatile
  2557                           
  2558                           ;pwm.c: 50: PR2 = period;
  2559  02CB  0871               	movf	OpenPWM3@period,w
  2560  02CC  0020               	movlb	0	; select bank0
  2561  02CD  009B               	movwf	27	;volatile
  2562                           
  2563                           ;pwm.c: 51: T2CON |= 0b00000100;
  2564  02CE  151C               	bsf	28,2	;volatile
  2565  02CF  0008               	return
  2566  02D0                     __end_of_OpenPWM3:	
  2567                           
  2568                           	psect	text9
  2569  02BA                     __ptext9:	
  2570 ;; *************** function _OpenPWM2 *****************
  2571 ;; Defined at:
  2572 ;;		line 41 in file "C:\pic program\1827_gourobo\pwm.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  period          1    wreg     unsigned char 
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;  period          1    1[COMMON] unsigned char 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;		None               void
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2586 ;;      Params:         0       0       0       0       0       0
  2587 ;;      Locals:         1       0       0       0       0       0
  2588 ;;      Temps:          1       0       0       0       0       0
  2589 ;;      Totals:         2       0       0       0       0       0
  2590 ;;Total ram usage:        2 bytes
  2591 ;; Hardware stack levels used:    1
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_init_pwm
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           
  2600                           ;psect for function _OpenPWM2
  2601  02BA                     _OpenPWM2:	
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in _OpenPWM2: [wreg+status,2+status,0]
  2605                           ;OpenPWM2@period stored from wreg
  2606  02BA  00F1               	movwf	OpenPWM2@period
  2607                           
  2608                           ;pwm.c: 43: CCP4CON |= 0b00001100;
  2609  02BB  300C               	movlw	12
  2610  02BC  00F0               	movwf	??_OpenPWM2
  2611  02BD  0870               	movf	??_OpenPWM2,w
  2612  02BE  0026               	movlb	6	; select bank6
  2613  02BF  049A               	iorwf	26,f	;volatile
  2614                           
  2615                           ;pwm.c: 44: PR2 = period;
  2616  02C0  0871               	movf	OpenPWM2@period,w
  2617  02C1  0020               	movlb	0	; select bank0
  2618  02C2  009B               	movwf	27	;volatile
  2619                           
  2620                           ;pwm.c: 45: T2CON |= 0b00000100;
  2621  02C3  151C               	bsf	28,2	;volatile
  2622  02C4  0008               	return
  2623  02C5                     __end_of_OpenPWM2:	
  2624                           
  2625                           	psect	text10
  2626  02AF                     __ptext10:	
  2627 ;; *************** function _OpenPWM1 *****************
  2628 ;; Defined at:
  2629 ;;		line 35 in file "C:\pic program\1827_gourobo\pwm.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;  period          1    wreg     unsigned char 
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;  period          1    1[COMMON] unsigned char 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;		None               void
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2643 ;;      Params:         0       0       0       0       0       0
  2644 ;;      Locals:         1       0       0       0       0       0
  2645 ;;      Temps:          1       0       0       0       0       0
  2646 ;;      Totals:         2       0       0       0       0       0
  2647 ;;Total ram usage:        2 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; This function calls:
  2650 ;;		Nothing
  2651 ;; This function is called by:
  2652 ;;		_init_pwm
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function _OpenPWM1
  2658  02AF                     _OpenPWM1:	
  2659                           
  2660                           ;incstack = 0
  2661                           ; Regs used in _OpenPWM1: [wreg+status,2+status,0]
  2662                           ;OpenPWM1@period stored from wreg
  2663  02AF  00F1               	movwf	OpenPWM1@period
  2664                           
  2665                           ;pwm.c: 37: CCP3CON |= 0b00001100;
  2666  02B0  300C               	movlw	12
  2667  02B1  00F0               	movwf	??_OpenPWM1
  2668  02B2  0870               	movf	??_OpenPWM1,w
  2669  02B3  0026               	movlb	6	; select bank6
  2670  02B4  0493               	iorwf	19,f	;volatile
  2671                           
  2672                           ;pwm.c: 38: PR2 = period;
  2673  02B5  0871               	movf	OpenPWM1@period,w
  2674  02B6  0020               	movlb	0	; select bank0
  2675  02B7  009B               	movwf	27	;volatile
  2676                           
  2677                           ;pwm.c: 39: T2CON |= 0b00000100;
  2678  02B8  151C               	bsf	28,2	;volatile
  2679  02B9  0008               	return
  2680  02BA                     __end_of_OpenPWM1:	
  2681                           
  2682                           	psect	text11
  2683  0378                     __ptext11:	
  2684 ;; *************** function _init *****************
  2685 ;; Defined at:
  2686 ;;		line 305 in file "C:\pic program\1827_gourobo\main.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;		None               void
  2693 ;; Registers used:
  2694 ;;		wreg, status,2
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2700 ;;      Params:         0       0       0       0       0       0
  2701 ;;      Locals:         0       0       0       0       0       0
  2702 ;;      Temps:          0       0       0       0       0       0
  2703 ;;      Totals:         0       0       0       0       0       0
  2704 ;;Total ram usage:        0 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_main
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _init
  2715  0378                     _init:	
  2716                           
  2717                           ;main.c: 307: INTCON=0;
  2718                           
  2719                           ;incstack = 0
  2720                           ; Regs used in _init: [wreg+status,2]
  2721  0378  018B               	clrf	11	;volatile
  2722                           
