

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 23 00:01:09 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1939
  2958  07D1  168E               	bsf	14,5	;volatile
  2959  07D2  2FD5               	goto	u1254
  2960  07D3                     u1240:	
  2961  07D3  0020               	movlb	0	; select bank0
  2962  07D4  128E               	bcf	14,5	;volatile
  2963  07D5                     u1254:	
  2964                           
  2965                           ;glcd.c: 207: RC6 = (cmd >> 6) & 0x01 ;
  2966  07D5  087A               	movf	glcd_writelcdd@cmd,w
  2967  07D6  00F8               	movwf	??_glcd_writelcdd
  2968  07D7  3006               	movlw	6
  2969  07D8                     u1265:	
  2970  07D8  36F8               	lsrf	??_glcd_writelcdd,f
  2971  07D9  0B89               	decfsz	9,f
  2972  07DA  2FD8               	goto	u1265
  2973  07DB  1C78               	btfss	??_glcd_writelcdd,0
  2974  07DC  2FE0               	goto	u1270
  2975  07DD  0020               	movlb	0	; select bank0
  2976  07DE  170E               	bsf	14,6	;volatile
  2977  07DF  2FE2               	goto	u1284
  2978  07E0                     u1270:	
  2979  07E0  0020               	movlb	0	; select bank0
  2980  07E1  130E               	bcf	14,6	;volatile
  2981  07E2                     u1284:	
  2982                           
  2983                           ;glcd.c: 208: RC7 = (cmd >> 7) & 0x01 ;
  2984  07E2  087A               	movf	glcd_writelcdd@cmd,w
  2985  07E3  00F8               	movwf	??_glcd_writelcdd
  2986  07E4  3007               	movlw	7
  2987  07E5                     u1295:	
  2988  07E5  36F8               	lsrf	??_glcd_writelcdd,f
  2989  07E6  0B89               	decfsz	9,f
  2990  07E7  2FE5               	goto	u1295
  2991  07E8  1C78               	btfss	??_glcd_writelcdd,0
  2992  07E9  2FED               	goto	u1300
  2993  07EA  0020               	movlb	0	; select bank0
  2994  07EB  178E               	bsf	14,7	;volatile
  2995  07EC  2FEF               	goto	l1144
  2996  07ED                     u1300:	
  2997  07ED  0020               	movlb	0	; select bank0
  2998  07EE  138E               	bcf	14,7	;volatile
  2999  07EF                     l1144:	
  3000                           
  3001                           ;glcd.c: 210: glcd_en() ;
  3002  07EF  3184  24F2         	fcall	_glcd_en
  3003                           
  3004                           ;glcd.c: 212: RD4 = 1 ;
  3005  07F1  0020               	movlb	0	; select bank0
  3006  07F2  160F               	bsf	15,4	;volatile
  3007                           
  3008                           ;glcd.c: 213: RD5 = 1 ;
  3009  07F3  168F               	bsf	15,5	;volatile
  3010                           
  3011                           ;glcd.c: 214: RD1 = 0 ;
  3012  07F4  108F               	bcf	15,1	;volatile
  3013                           
  3014                           ;glcd.c: 215: RD0 = 0 ;
  3015  07F5  100F               	bcf	15,0	;volatile
  3016  07F6  0008               	return
  3017  07F7                     __end_of_glcd_writelcdd:	
  3018                           
  3019                           	psect	text9
  3020  064F                     __ptext9:	
  3021 ;; *************** function _glcd_writelcd *****************
  3022 ;; Defined at:
  3023 ;;		line 26 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1939\glcd\glcd.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;  cmd             1    wreg     unsigned char 
  3026 ;;  cselect         1    1[COMMON] unsigned char 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  cmd             1    3[COMMON] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      void 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0, pclath, cstack
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3038 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3039 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3040 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3041 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3042 ;;Total ram usage:        3 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; Hardware stack levels required when called:    1
  3045 ;; This function calls:
  3046 ;;		_glcd_en
  3047 ;;		_glcd_readbusy
  3048 ;; This function is called by:
  3049 ;;		_glcd_init
  3050 ;;		_glcd_clear
  3051 ;;		_glcd_writelcdd
  3052 ;;		_glcd_czero
  3053 ;;		_glcd_pageset
  3054 ;;		_glcd_setc
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _glcd_writelcd
  3060  064F                     _glcd_writelcd:	
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _glcd_writelcd: [wreg+status,2+status,0+pclath+cstack]
  3064                           ;glcd_writelcd@cmd stored from wreg
  3065  064F  00F3               	movwf	glcd_writelcd@cmd
  3066  0650                     l1106:	
  3067                           ;glcd.c: 28: while(glcd_readbusy() != 0) ;
  3068                           
  3069  0650  3185  2540  3186   	fcall	_glcd_readbusy
  3070  0653  3A00               	xorlw	0
  3071  0654  1D03               	skipz
  3072  0655  2E50               	goto	l1106
  3073                           
  3074                           ;glcd.c: 29: if(cselect == 1){
  3075  0656  0371               	decf	glcd_writelcd@cselect,w
  3076  0657  1D03               	btfss	3,2
  3077  0658  2E5D               	goto	l59
  3078                           
  3079                           ;glcd.c: 30: RD4 = 0 ;
  3080  0659  0020               	movlb	0	; select bank0
  3081  065A  120F               	bcf	15,4	;volatile
  3082                           
  3083                           ;glcd.c: 31: RD5 = 1 ;
  3084  065B  168F               	bsf	15,5	;volatile
  3085                           
  3086                           ;glcd.c: 32: } else {
  3087  065C  2E60               	goto	l60
  3088  065D                     l59:	
  3089                           
  3090                           ;glcd.c: 33: RD5 = 0 ;
  3091  065D  0020               	movlb	0	; select bank0
  3092  065E  128F               	bcf	15,5	;volatile
  3093                           
  3094                           ;glcd.c: 34: RD4 = 1;
  3095  065F  160F               	bsf	15,4	;volatile
  3096  0660                     l60:	
  3097                           
  3098                           ;glcd.c: 35: }
  3099                           ;glcd.c: 37: RD1 = 0 ;
  3100  0660  108F               	bcf	15,1	;volatile
  3101                           
  3102                           ;glcd.c: 38: RD0 = 0 ;
  3103  0661  100F               	bcf	15,0	;volatile
  3104                           
  3105                           ;glcd.c: 40: RC0 = cmd & 0x01 ;
  3106  0662  1C73               	btfss	glcd_writelcd@cmd,0
  3107  0663  2E67               	goto	u830
  3108  0664  0020               	movlb	0	; select bank0
  3109  0665  140E               	bsf	14,0	;volatile
  3110  0666  2E69               	goto	l1112
  3111  0667                     u830:	
  3112  0667  0020               	movlb	0	; select bank0
  3113  0668  100E               	bcf	14,0	;volatile
  3114  0669                     l1112:	
  3115                           
  3116                           ;glcd.c: 41: RC1 = (cmd >> 1) & 0x01 ;
  3117  0669  0873               	movf	glcd_writelcd@cmd,w
  3118  066A  00F2               	movwf	??_glcd_writelcd
  3119  066B  3001               	movlw	1
  3120  066C                     u855:	
  3121  066C  36F2               	lsrf	??_glcd_writelcd,f
  3122  066D  0B89               	decfsz	9,f
  3123  066E  2E6C               	goto	u855
  3124  066F  1C72               	btfss	??_glcd_writelcd,0
  3125  0670  2E74               	goto	u860
  3126  0671  0020               	movlb	0	; select bank0
  3127  0672  148E               	bsf	14,1	;volatile
  3128  0673  2E76               	goto	u874
  3129  0674                     u860:	
  3130  0674  0020               	movlb	0	; select bank0
  3131  0675  108E               	bcf	14,1	;volatile
  3132  0676                     u874:	
  3133                           
  3134                           ;glcd.c: 42: RC2 = (cmd >> 2) & 0x01 ;
  3135  0676  0873               	movf	glcd_writelcd@cmd,w
  3136  0677  00F2               	movwf	??_glcd_writelcd
  3137  0678  3002               	movlw	2
  3138  0679                     u885:	
  3139  0679  36F2               	lsrf	??_glcd_writelcd,f
  3140  067A  0B89               	decfsz	9,f
  3141  067B  2E79               	goto	u885
  3142  067C  1C72               	btfss	??_glcd_writelcd,0
  3143  067D  2E81               	goto	u890
  3144  067E  0020               	movlb	0	; select bank0
  3145  067F  150E               	bsf	14,2	;volatile
  3146  0680  2E83               	goto	u904
  3147  0681                     u890:	
  3148  0681  0020               	movlb	0	; select bank0
  3149  0682  110E               	bcf	14,2	;volatile
  3150  0683                     u904:	
  3151                           
  3152                           ;glcd.c: 43: RB3 = (cmd >> 3) & 0x01 ;
  3153  0683  0873               	movf	glcd_writelcd@cmd,w
  3154  0684  00F2               	movwf	??_glcd_writelcd
  3155  0685  3003               	movlw	3
  3156  0686                     u915:	
  3157  0686  36F2               	lsrf	??_glcd_writelcd,f
  3158  0687  0B89               	decfsz	9,f
  3159  0688  2E86               	goto	u915
  3160  0689  1C72               	btfss	??_glcd_writelcd,0
  3161  068A  2E8E               	goto	u920
  3162  068B  0020               	movlb	0	; select bank0
  3163  068C  158D               	bsf	13,3	;volatile
  3164  068D  2E90               	goto	u934
  3165  068E                     u920:	
  3166  068E  0020               	movlb	0	; select bank0
  3167  068F  118D               	bcf	13,3	;volatile
  3168  0690                     u934:	
  3169                           
  3170                           ;glcd.c: 44: RB4 = (cmd >> 4) & 0x01 ;
  3171  0690  0873               	movf	glcd_writelcd@cmd,w
  3172  0691  00F2               	movwf	??_glcd_writelcd
  3173  0692  3004               	movlw	4
  3174  0693                     u945:	
  3175  0693  36F2               	lsrf	??_glcd_writelcd,f
  3176  0694  0B89               	decfsz	9,f
  3177  0695  2E93               	goto	u945
  3178  0696  1C72               	btfss	??_glcd_writelcd,0
  3179  0697  2E9B               	goto	u950
  3180  0698  0020               	movlb	0	; select bank0
  3181  0699  160D               	bsf	13,4	;volatile
  3182  069A  2E9D               	goto	u964
  3183  069B                     u950:	
  3184  069B  0020               	movlb	0	; select bank0
  3185  069C  120D               	bcf	13,4	;volatile
  3186  069D                     u964:	
  3187                           
  3188                           ;glcd.c: 45: RC5 = (cmd >> 5) & 0x01 ;
  3189  069D  0873               	movf	glcd_writelcd@cmd,w
  3190  069E  00F2               	movwf	??_glcd_writelcd
  3191  069F  3005               	movlw	5
  3192  06A0                     u975:	
  3193  06A0  36F2               	lsrf	??_glcd_writelcd,f
  3194  06A1  0B89               	decfsz	9,f
  3195  06A2  2EA0               	goto	u975
  3196  06A3  1C72               	btfss	??_glcd_writelcd,0
  3197  06A4  2EA8               	goto	u980
  3198  06A5  0020               	movlb	0	; select bank0
  3199  06A6  168E               	bsf	14,5	;volatile
  3200  06A7  2EAA               	goto	u994
  3201  06A8                     u980:	
  3202  06A8  0020               	movlb	0	; select bank0
  3203  06A9  128E               	bcf	14,5	;volatile
  3204  06AA                     u994:	
  3205                           
  3206                           ;glcd.c: 46: RC6 = (cmd >> 6) & 0x01 ;
  3207  06AA  0873               	movf	glcd_writelcd@cmd,w
  3208  06AB  00F2               	movwf	??_glcd_writelcd
  3209  06AC  3006               	movlw	6
  3210  06AD                     u1005:	
  3211  06AD  36F2               	lsrf	??_glcd_writelcd,f
  3212  06AE  0B89               	decfsz	9,f
  3213  06AF  2EAD               	goto	u1005
  3214  06B0  1C72               	btfss	??_glcd_writelcd,0
  3215  06B1  2EB5               	goto	u1010
  3216  06B2  0020               	movlb	0	; select bank0
  3217  06B3  170E               	bsf	14,6	;volatile
  3218  06B4  2EB7               	goto	u1024
  3219  06B5                     u1010:	
  3220  06B5  0020               	movlb	0	; select bank0
  3221  06B6  130E               	bcf	14,6	;volatile
  3222  06B7                     u1024:	
  3223                           
  3224                           ;glcd.c: 47: RC7 = (cmd >> 7) & 0x01 ;
  3225  06B7  0873               	movf	glcd_writelcd@cmd,w
  3226  06B8  00F2               	movwf	??_glcd_writelcd
  3227  06B9  3007               	movlw	7
  3228  06BA                     u1035:	
  3229  06BA  36F2               	lsrf	??_glcd_writelcd,f
  3230  06BB  0B89               	decfsz	9,f
  3231  06BC  2EBA               	goto	u1035
  3232  06BD  1C72               	btfss	??_glcd_writelcd,0
  3233  06BE  2EC2               	goto	u1040
  3234  06BF  0020               	movlb	0	; select bank0
  3235  06C0  178E               	bsf	14,7	;volatile
  3236  06C1  2EC4               	goto	l1114
  3237  06C2                     u1040:	
  3238  06C2  0020               	movlb	0	; select bank0
  3239  06C3  138E               	bcf	14,7	;volatile
  3240  06C4                     l1114:	
  3241                           
  3242                           ;glcd.c: 49: glcd_en() ;
  3243  06C4  3184  24F2         	fcall	_glcd_en
  3244                           
  3245                           ;glcd.c: 51: RD4 = 1 ;
  3246  06C6  0020               	movlb	0	; select bank0
  3247  06C7  160F               	bsf	15,4	;volatile
  3248                           
  3249                           ;glcd.c: 52: RD5 = 1 ;
  3250  06C8  168F               	bsf	15,5	;volatile
  3251                           
  3252                           ;glcd.c: 53: RD1 = 0 ;
  3253  06C9  108F               	bcf	15,1	;volatile
  3254                           
  3255                           ;glcd.c: 54: RD0 = 0 ;
  3256  06CA  100F               	bcf	15,0	;volatile
  3257  06CB  0008               	return
  3258  06CC                     __end_of_glcd_writelcd:	
  3259                           
  3260                           	psect	text10
  3261  0540                     __ptext10:	
  3262 ;; *************** function _glcd_readbusy *****************
  3263 ;; Defined at:
  3264 ;;		line 59 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1939\glcd\glcd.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;		None
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;  i               1    0[COMMON] unsigned char 
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  1    wreg      unsigned char 
  3271 ;; Registers used:
  3272 ;;		wreg, status,2
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3279 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;Total ram usage:        1 bytes
  3283 ;; Hardware stack levels used:    1
  3284 ;; This function calls:
  3285 ;;		Nothing
  3286 ;; This function is called by:
  3287 ;;		_glcd_writelcd
  3288 ;;		_glcd_writelcdd
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292                           
  3293                           ;psect for function _glcd_readbusy
  3294  0540                     _glcd_readbusy:	
  3295                           
  3296                           ;glcd.c: 60: RC7 = 0 ;
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _glcd_readbusy: [wreg+status,2]
  3300  0540  0020               	movlb	0	; select bank0
  3301  0541  138E               	bcf	14,7	;volatile
  3302                           
  3303                           ;glcd.c: 61: char i ;
  3304                           ;glcd.c: 62: TRISCbits.TRISC7 = 1 ;
  3305  0542  0021               	movlb	1	; select bank1
  3306  0543  178E               	bsf	14,7	;volatile
  3307                           
  3308                           ;glcd.c: 63: RD4 = 0 ;
  3309  0544  0020               	movlb	0	; select bank0
  3310  0545  120F               	bcf	15,4	;volatile
  3311                           
  3312                           ;glcd.c: 64: RD5 = 0 ;
  3313  0546  128F               	bcf	15,5	;volatile
  3314                           
  3315                           ;glcd.c: 65: RD1 = 1 ;
  3316  0547  148F               	bsf	15,1	;volatile
  3317                           
  3318                           ;glcd.c: 66: RD0 = 1 ;
  3319  0548  140F               	bsf	15,0	;volatile
  3320                           
  3321                           ;glcd.c: 67: RD4 = 0 ;
  3322  0549  120F               	bcf	15,4	;volatile
  3323                           
  3324                           ;glcd.c: 68: _delay((unsigned long)((1)*(8000000/4000000.0))) ;
  3325  054A  3200               	nop2	;2 cycle nop
  3326                           
  3327                           ;glcd.c: 69: RD2 = 1 ;
  3328  054B  0020               	movlb	0	; select bank0
  3329  054C  150F               	bsf	15,2	;volatile
  3330                           
  3331                           ;glcd.c: 70: _delay((unsigned long)((1)*(8000000/4000000.0))) ;
  3332  054D  3200               	nop2	;2 cycle nop
  3333                           
  3334                           ;glcd.c: 71: RD2 = 0 ;
  3335  054E  0020               	movlb	0	; select bank0
  3336  054F  110F               	bcf	15,2	;volatile
  3337                           
  3338                           ;glcd.c: 72: _delay((unsigned long)((3)*(8000000/4000000.0))) ;
  3339  0550  3200               	nop2	;2 cycle nop
  3340  0551  3200               	nop2	;2 cycle nop
  3341  0552  3200               	nop2	;2 cycle nop
  3342                           
  3343                           ;glcd.c: 73: i = RC7 ;
  3344  0553  3000               	movlw	0
  3345  0554  0020               	movlb	0	; select bank0
  3346  0555  1B8E               	btfsc	14,7	;volatile
  3347  0556  3001               	movlw	1
  3348  0557  00F0               	movwf	glcd_readbusy@i
  3349                           
  3350                           ;glcd.c: 75: RD4 = 1 ;
  3351  0558  160F               	bsf	15,4	;volatile
  3352                           
  3353                           ;glcd.c: 76: RD5 = 1 ;
  3354  0559  168F               	bsf	15,5	;volatile
  3355                           
  3356                           ;glcd.c: 77: RD1 = 0 ;
  3357  055A  108F               	bcf	15,1	;volatile
  3358                           
  3359                           ;glcd.c: 78: TRISCbits.TRISC7= 0 ;
  3360  055B  0021               	movlb	1	; select bank1
  3361  055C  138E               	bcf	14,7	;volatile
  3362                           
  3363                           ;glcd.c: 79: return i ;
  3364  055D  0870               	movf	glcd_readbusy@i,w
  3365  055E  0008               	return
  3366  055F                     __end_of_glcd_readbusy:	
  3367                           
  3368                           	psect	text11
  3369  04F2                     __ptext11:	
  3370 ;; *************** function _glcd_en *****************
  3371 ;; Defined at:
  3372 ;;		line 113 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1939\glcd\glcd.c"
  3373 ;; Parameters:    Size  Location     Type
  3374 ;;		None
  3375 ;; Auto vars:     Size  Location     Type
  3376 ;;		None
  3377 ;; Return value:  Size  Location     Type
  3378 ;;                  1    wreg      void 
  3379 ;; Registers used:
  3380 ;;		None
  3381 ;; Tracked objects:
  3382 ;;		On entry : 0/0
  3383 ;;		On exit  : 0/0
  3384 ;;		Unchanged: 0/0
  3385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3390 ;;Total ram usage:        0 bytes
  3391 ;; Hardware stack levels used:    1
  3392 ;; This function calls:
  3393 ;;		Nothing
  3394 ;; This function is called by:
  3395 ;;		_glcd_writelcd
  3396 ;;		_glcd_writelcdd
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400                           
  3401                           ;psect for function _glcd_en
  3402  04F2                     _glcd_en:	
  3403                           
  3404                           ;glcd.c: 114: RD2 = 1 ;
  3405                           
  3406                           ;incstack = 0
  3407                           ; Regs used in _glcd_en: []
  3408  04F2  0020               	movlb	0	; select bank0
  3409  04F3  150F               	bsf	15,2	;volatile
  3410                           
  3411                           ;glcd.c: 115: _delay((unsigned long)((3)*(8000000/4000000.0))) ;
  3412  04F4  3200               	nop2	;2 cycle nop
  3413  04F5  3200               	nop2	;2 cycle nop
  3414  04F6  3200               	nop2	;2 cycle nop
  3415                           
  3416                           ;glcd.c: 116: RD2 = 0 ;
  3417  04F7  0020               	movlb	0	; select bank0
  3418  04F8  110F               	bcf	15,2	;volatile
  3419  04F9  0008               	return
  3420  04FA                     __end_of_glcd_en:	
  3421  007E                     btemp	set	126	;btemp
  3422  007E                     wtemp	set	126
  3423  007E                     wtemp0	set	126
  3424  0080                     wtemp1	set	128
  3425  0082                     wtemp2	set	130
  3426  0084                     wtemp3	set	132
  3427  0086                     wtemp4	set	134
  3428  0088                     wtemp5	set	136
  3429  007F                     wtemp6	set	127
  3430  007E                     ttemp	set	126
  3431  007E                     ttemp0	set	126
  3432  0081                     ttemp1	set	129
  3433  0084                     ttemp2	set	132
  3434  0087                     ttemp3	set	135
  3435  007F                     ttemp4	set	127
  3436  007E                     ltemp	set	126
  3437  007E                     ltemp0	set	126
  3438  0082                     ltemp1	set	130
  3439  0086                     ltemp2	set	134
  3440  0080                     ltemp3	set	128


Data Sizes:
    Strings     82
    Constant    960
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     20      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    glcd_str@str	PTR unsigned char  size(2) Largest target is 18
		 -> STR_6(CODE[14]), STR_5(CODE[18]), STR_4(CODE[2]), STR_3(CODE[18]), 
		 -> STR_2(CODE[14]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_glcd_clear
    _glcd_str->_glcd_chr
    _glcd_chr->_glcd_writelcdd
    _glcd_init->_glcd_writelcd
    _glcd_clear->_glcd_writelcdd
    _glcd_writelcdd->___wmul
    _glcd_writelcd->_glcd_readbusy

Critical Paths under _main in BANK0

    _main->_glcd_str
    _glcd_str->_glcd_chr

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    8051
                                             18 BANK0      2     2      0
                           _delay_ms
                         _glcd_clear
                          _glcd_init
                           _glcd_str
 ---------------------------------------------------------------------------------
 (1) _glcd_str                                             9     5      4    3799
                                              9 BANK0      9     5      4
                             ___bmul
                           _delay_ms
                           _glcd_chr
 ---------------------------------------------------------------------------------
 (2) _glcd_chr                                            11     9      2    2339
                                             11 COMMON     2     0      2
                                              0 BANK0      9     9      0
                             ___bmul (ARG)
                             ___wmul
                     _glcd_writelcdd
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             6     4      2     205
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _glcd_init                                            2     2      0    1016
                                              4 COMMON     2     2      0
                      _glcd_writelcd
 ---------------------------------------------------------------------------------
 (1) _glcd_clear                                           6     6      0    3031
                                             11 COMMON     2     2      0
                                              0 BANK0      4     4      0
                      _glcd_writelcd
                     _glcd_writelcdd
 ---------------------------------------------------------------------------------
 (3) _glcd_writelcdd                                       5     3      2    1879
                                              6 COMMON     5     3      2
                             ___wmul (ARG)
                            _glcd_en
                      _glcd_readbusy
                      _glcd_writelcd
 ---------------------------------------------------------------------------------
 (4) _glcd_writelcd                                        3     2      1    1016
                                              1 COMMON     3     2      1
                            _glcd_en
                      _glcd_readbusy
 ---------------------------------------------------------------------------------
 (5) _glcd_readbusy                                        1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _glcd_en                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _glcd_clear
     _glcd_writelcd
       _glcd_en
       _glcd_readbusy
     _glcd_writelcdd
       ___wmul (ARG)
       _glcd_en (ARG)
       _glcd_readbusy (ARG)
       _glcd_writelcd (ARG)
         _glcd_en
         _glcd_readbusy
   _glcd_init
     _glcd_writelcd
       _glcd_en
       _glcd_readbusy
   _glcd_str
     ___bmul
     _delay_ms
     _glcd_chr
       ___bmul (ARG)
       ___wmul (ARG)
       _glcd_writelcdd (ARG)
         ___wmul (ARG)
         _glcd_en (ARG)
         _glcd_readbusy (ARG)
         _glcd_writelcd (ARG)
           _glcd_en
           _glcd_readbusy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      1A       5       32.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      27      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
