

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jan 04 19:46:03 2018

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  1665 ;;		_SetPWM1
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _movetire1
  1673  062E                     _movetire1:	
  1674                           
  1675                           ;main.c: 216: if(data[4] < 0x77 && data[4] > 0x0A && data[5] == 0x00){
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in _movetire1: [wreg+status,2+status,0+pclath+cstack]
  1679  062E  3077               	movlw	119
  1680  062F  0020               	movlb	0	; select bank0
  1681  0630  0224               	subwf	_data+4,w
  1682  0631  1803               	skipnc
  1683  0632  2E94               	goto	l1446
  1684  0633  300B               	movlw	11
  1685  0634  0224               	subwf	_data+4,w
  1686  0635  1C03               	skipc
  1687  0636  2E94               	goto	l1446
  1688  0637  0825               	movf	_data+5,w
  1689  0638  1D03               	btfss	3,2
  1690  0639  2E94               	goto	l1446
  1691                           
  1692                           ;main.c: 217: if(pwmr==PWMR1){
  1693  063A  082B               	movf	_PWMR1+1,w
  1694  063B  067D               	xorwf	_pwmr+1,w
  1695  063C  1D03               	skipz
  1696  063D  2E40               	goto	u1325
  1697  063E  082A               	movf	_PWMR1,w
  1698  063F  067C               	xorwf	_pwmr,w
  1699  0640                     u1325:	
  1700  0640  1D03               	skipz
  1701  0641  2E6C               	goto	l1436
  1702                           
  1703                           ;main.c: 218: if(pwmr<1008){
  1704  0642  087D               	movf	_pwmr+1,w
  1705  0643  3A80               	xorlw	128
  1706  0644  00F4               	movwf	??_movetire1
  1707  0645  3083               	movlw	131
  1708  0646  0274               	subwf	??_movetire1,w
  1709  0647  1D03               	skipz
  1710  0648  2E4B               	goto	u1335
  1711  0649  30F0               	movlw	240
  1712  064A  027C               	subwf	_pwmr,w
  1713  064B                     u1335:	
  1714  064B  1803               	skipnc
  1715  064C  2E5A               	goto	l1432
  1716                           
  1717                           ;main.c: 219: pwmr+=48;
  1718  064D  3030               	movlw	48
  1719  064E  07FC               	addwf	_pwmr,f
  1720  064F  3000               	movlw	0
  1721  0650  3DFD               	addwfc	_pwmr+1,f
  1722                           
  1723                           ;main.c: 220: SetPWM1(pwmr);
  1724  0651  087D               	movf	_pwmr+1,w
  1725  0652  00F1               	movwf	SetPWM1@dutycycle+1
  1726  0653  087C               	movf	_pwmr,w
  1727  0654  00F0               	movwf	SetPWM1@dutycycle
  1728  0655  3183  232A  3186   	fcall	_SetPWM1
  1729                           
  1730                           ;main.c: 221: LATA1=1;
  1731  0658  0022               	movlb	2	; select bank2
  1732  0659  148C               	bsf	12,1	;volatile
  1733  065A                     l1432:	
  1734                           
  1735                           ;main.c: 222: }
  1736                           ;main.c: 223: if(PWMR1<1008) PWMR1+=48;
  1737  065A  0020               	movlb	0	; select bank0
  1738  065B  082B               	movf	_PWMR1+1,w
  1739  065C  3A80               	xorlw	128
  1740  065D  00F4               	movwf	??_movetire1
  1741  065E  3083               	movlw	131
  1742  065F  0274               	subwf	??_movetire1,w
  1743  0660  1D03               	skipz
  1744  0661  2E64               	goto	u1345
  1745  0662  30F0               	movlw	240
  1746  0663  022A               	subwf	_PWMR1,w
  1747  0664                     u1345:	
  1748  0664  1803               	skipnc
  1749  0665  0008               	return
  1750  0666  3030               	movlw	48
  1751  0667  0020               	movlb	0	; select bank0
  1752  0668  07AA               	addwf	_PWMR1,f
  1753  0669  3000               	movlw	0
  1754  066A  3DAB               	addwfc	_PWMR1+1,f
  1755                           
  1756                           ;main.c: 224: }
  1757  066B  0008               	return
  1758  066C                     l1436:	
  1759                           
  1760                           ;main.c: 225: else{
  1761                           ;main.c: 226: if(pwmr>0){
  1762  066C  087D               	movf	_pwmr+1,w
  1763  066D  3A80               	xorlw	128
  1764  066E  00F4               	movwf	??_movetire1
  1765  066F  3080               	movlw	128
  1766  0670  0274               	subwf	??_movetire1,w
  1767  0671  1D03               	skipz
  1768  0672  2E75               	goto	u1355
  1769  0673  3001               	movlw	1
  1770  0674  027C               	subwf	_pwmr,w
  1771  0675                     u1355:	
  1772  0675  1C03               	skipc
  1773  0676  2E82               	goto	l1442
  1774                           
  1775                           ;main.c: 227: pwmr-=48;
  1776  0677  30D0               	movlw	208
  1777  0678  07FC               	addwf	_pwmr,f
  1778  0679  30FF               	movlw	255
  1779  067A  3DFD               	addwfc	_pwmr+1,f
  1780                           
  1781                           ;main.c: 228: SetPWM1(pwmr);
  1782  067B  087D               	movf	_pwmr+1,w
  1783  067C  00F1               	movwf	SetPWM1@dutycycle+1
  1784  067D  087C               	movf	_pwmr,w
  1785  067E  00F0               	movwf	SetPWM1@dutycycle
  1786  067F  3183  232A  3186   	fcall	_SetPWM1
  1787  0682                     l1442:	
  1788                           
  1789                           ;main.c: 229: }
  1790                           ;main.c: 230: if(PWMR1>0) PWMR1-=48;
  1791  0682  0020               	movlb	0	; select bank0
  1792  0683  082B               	movf	_PWMR1+1,w
  1793  0684  3A80               	xorlw	128
  1794  0685  00F4               	movwf	??_movetire1
  1795  0686  3080               	movlw	128
  1796  0687  0274               	subwf	??_movetire1,w
  1797  0688  1D03               	skipz
  1798  0689  2E8C               	goto	u1365
  1799  068A  3001               	movlw	1
  1800  068B  022A               	subwf	_PWMR1,w
  1801  068C                     u1365:	
  1802  068C  1C03               	skipc
  1803  068D  0008               	return
  1804  068E  30D0               	movlw	208
  1805  068F  0020               	movlb	0	; select bank0
  1806  0690  07AA               	addwf	_PWMR1,f
  1807  0691  30FF               	movlw	255
  1808  0692  3DAB               	addwfc	_PWMR1+1,f
  1809                           
  1810                           ;main.c: 231: }
  1811                           ;main.c: 232: }
  1812  0693  0008               	return
  1813  0694                     l1446:	
  1814                           
  1815                           ;main.c: 234: else if(data[4] <0x77 && data[4] > 0x0A && data[5] == 0x7f){
  1816  0694  3077               	movlw	119
  1817  0695  0224               	subwf	_data+4,w
  1818  0696  1803               	skipnc
  1819  0697  2EFA               	goto	l1476
  1820  0698  300B               	movlw	11
  1821  0699  0224               	subwf	_data+4,w
  1822  069A  1C03               	skipc
  1823  069B  2EFA               	goto	l1476
  1824  069C  307F               	movlw	127
  1825  069D  0625               	xorwf	_data+5,w
  1826  069E  1D03               	btfss	3,2
  1827  069F  2EFA               	goto	l1476
  1828                           
  1829                           ;main.c: 235: if(pwmr==PWMR2){
  1830  06A0  082D               	movf	_PWMR2+1,w
  1831  06A1  067D               	xorwf	_pwmr+1,w
  1832  06A2  1D03               	skipz
  1833  06A3  2EA6               	goto	u1405
  1834  06A4  082C               	movf	_PWMR2,w
  1835  06A5  067C               	xorwf	_pwmr,w
  1836  06A6                     u1405:	
  1837  06A6  1D03               	skipz
  1838  06A7  2ED2               	goto	l1466
  1839                           
  1840                           ;main.c: 236: if(pwmr<1008){
  1841  06A8  087D               	movf	_pwmr+1,w
  1842  06A9  3A80               	xorlw	128
  1843  06AA  00F4               	movwf	??_movetire1
  1844  06AB  3083               	movlw	131
  1845  06AC  0274               	subwf	??_movetire1,w
  1846  06AD  1D03               	skipz
  1847  06AE  2EB1               	goto	u1415
  1848  06AF  30F0               	movlw	240
  1849  06B0  027C               	subwf	_pwmr,w
  1850  06B1                     u1415:	
  1851  06B1  1803               	skipnc
  1852  06B2  2EC0               	goto	l1462
  1853                           
  1854                           ;main.c: 237: pwmr+=48;
  1855  06B3  3030               	movlw	48
  1856  06B4  07FC               	addwf	_pwmr,f
  1857  06B5  3000               	movlw	0
  1858  06B6  3DFD               	addwfc	_pwmr+1,f
  1859                           
  1860                           ;main.c: 238: SetPWM1(pwmr);
  1861  06B7  087D               	movf	_pwmr+1,w
  1862  06B8  00F1               	movwf	SetPWM1@dutycycle+1
  1863  06B9  087C               	movf	_pwmr,w
  1864  06BA  00F0               	movwf	SetPWM1@dutycycle
  1865  06BB  3183  232A  3186   	fcall	_SetPWM1
  1866                           
  1867                           ;main.c: 239: LATA1=0;
  1868  06BE  0022               	movlb	2	; select bank2
  1869  06BF  108C               	bcf	12,1	;volatile
  1870  06C0                     l1462:	
  1871                           
  1872                           ;main.c: 240: }
  1873                           ;main.c: 241: if(PWMR2<1008) PWMR2+=48;
  1874  06C0  0020               	movlb	0	; select bank0
  1875  06C1  082D               	movf	_PWMR2+1,w
  1876  06C2  3A80               	xorlw	128
  1877  06C3  00F4               	movwf	??_movetire1
  1878  06C4  3083               	movlw	131
  1879  06C5  0274               	subwf	??_movetire1,w
  1880  06C6  1D03               	skipz
  1881  06C7  2ECA               	goto	u1425
  1882  06C8  30F0               	movlw	240
  1883  06C9  022C               	subwf	_PWMR2,w
  1884  06CA                     u1425:	
  1885  06CA  1803               	skipnc
  1886  06CB  0008               	return
  1887  06CC  3030               	movlw	48
  1888  06CD  0020               	movlb	0	; select bank0
  1889  06CE  07AC               	addwf	_PWMR2,f
  1890  06CF  3000               	movlw	0
  1891  06D0  3DAD               	addwfc	_PWMR2+1,f
  1892                           
  1893                           ;main.c: 242: }
  1894  06D1  0008               	return
  1895  06D2                     l1466:	
  1896                           
  1897                           ;main.c: 243: else{
  1898                           ;main.c: 244: if(pwmr>0){
  1899  06D2  087D               	movf	_pwmr+1,w
  1900  06D3  3A80               	xorlw	128
  1901  06D4  00F4               	movwf	??_movetire1
  1902  06D5  3080               	movlw	128
  1903  06D6  0274               	subwf	??_movetire1,w
  1904  06D7  1D03               	skipz
  1905  06D8  2EDB               	goto	u1435
  1906  06D9  3001               	movlw	1
  1907  06DA  027C               	subwf	_pwmr,w
  1908  06DB                     u1435:	
  1909  06DB  1C03               	skipc
  1910  06DC  2EE8               	goto	l1472
  1911                           
  1912                           ;main.c: 245: pwmr-=48;
  1913  06DD  30D0               	movlw	208
  1914  06DE  07FC               	addwf	_pwmr,f
  1915  06DF  30FF               	movlw	255
  1916  06E0  3DFD               	addwfc	_pwmr+1,f
  1917                           
  1918                           ;main.c: 246: SetPWM1(pwmr);
  1919  06E1  087D               	movf	_pwmr+1,w
  1920  06E2  00F1               	movwf	SetPWM1@dutycycle+1
  1921  06E3  087C               	movf	_pwmr,w
  1922  06E4  00F0               	movwf	SetPWM1@dutycycle
  1923  06E5  3183  232A  3186   	fcall	_SetPWM1
  1924  06E8                     l1472:	
  1925                           
  1926                           ;main.c: 247: }
  1927                           ;main.c: 248: if(PWMR2>0) PWMR2-=48;
  1928  06E8  0020               	movlb	0	; select bank0
  1929  06E9  082D               	movf	_PWMR2+1,w
  1930  06EA  3A80               	xorlw	128
  1931  06EB  00F4               	movwf	??_movetire1
  1932  06EC  3080               	movlw	128
  1933  06ED  0274               	subwf	??_movetire1,w
  1934  06EE  1D03               	skipz
  1935  06EF  2EF2               	goto	u1445
  1936  06F0  3001               	movlw	1
  1937  06F1  022C               	subwf	_PWMR2,w
  1938  06F2                     u1445:	
  1939  06F2  1C03               	skipc
  1940  06F3  0008               	return
  1941  06F4  30D0               	movlw	208
  1942  06F5  0020               	movlb	0	; select bank0
  1943  06F6  07AC               	addwf	_PWMR2,f
  1944  06F7  30FF               	movlw	255
  1945  06F8  3DAD               	addwfc	_PWMR2+1,f
  1946                           
  1947                           ;main.c: 249: }
  1948                           ;main.c: 250: }
  1949  06F9  0008               	return
  1950  06FA                     l1476:	
  1951                           
  1952                           ;main.c: 252: else{
  1953                           ;main.c: 253: if(pwmr>0){
  1954  06FA  087D               	movf	_pwmr+1,w
  1955  06FB  3A80               	xorlw	128
  1956  06FC  00F4               	movwf	??_movetire1
  1957  06FD  3080               	movlw	128
  1958  06FE  0274               	subwf	??_movetire1,w
  1959  06FF  1D03               	skipz
  1960  0700  2F03               	goto	u1455
  1961  0701  3001               	movlw	1
  1962  0702  027C               	subwf	_pwmr,w
  1963  0703                     u1455:	
  1964  0703  1C03               	skipc
  1965  0704  0008               	return
  1966                           
  1967                           ;main.c: 254: pwmr-=48;
  1968  0705  30D0               	movlw	208
  1969  0706  07FC               	addwf	_pwmr,f
  1970  0707  30FF               	movlw	255
  1971  0708  3DFD               	addwfc	_pwmr+1,f
  1972                           
  1973                           ;main.c: 255: SetPWM1(pwmr);
  1974  0709  087D               	movf	_pwmr+1,w
  1975  070A  00F1               	movwf	SetPWM1@dutycycle+1
  1976  070B  087C               	movf	_pwmr,w
  1977  070C  00F0               	movwf	SetPWM1@dutycycle
  1978  070D  3183  232A         	fcall	_SetPWM1
  1979  070F  0008               	return
  1980  0710                     __end_of_movetire1:	
  1981                           
  1982                           	psect	text5
  1983  0486                     __ptext5:	
  1984 ;; *************** function _loading *****************
  1985 ;; Defined at:
  1986 ;;		line 163 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\main.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0, pclath, cstack
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2000 ;;      Params:         0       0       0       0       0       0
  2001 ;;      Locals:         0       0       0       0       0       0
  2002 ;;      Temps:          1       0       0       0       0       0
  2003 ;;      Totals:         1       0       0       0       0       0
  2004 ;;Total ram usage:        1 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; Hardware stack levels required when called:    1
  2007 ;; This function calls:
  2008 ;;		_SetPWM4
  2009 ;; This function is called by:
  2010 ;;		_main
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _loading
  2016  0486                     _loading:	
  2017                           
  2018                           ;main.c: 164: if((data[0]&0x02)!=0){
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in _loading: [wreg+status,2+status,0+pclath+cstack]
  2022  0486  0020               	movlb	0	; select bank0
  2023  0487  1CA0               	btfss	_data,1
  2024  0488  2CE5               	goto	l169
  2025                           
  2026                           ;main.c: 165: if(pwmload==PWMload1){
  2027  0489  082F               	movf	_PWMload1+1,w
  2028  048A  0639               	xorwf	_pwmload+1,w
  2029  048B  1D03               	skipz
  2030  048C  2C8F               	goto	u1155
  2031  048D  082E               	movf	_PWMload1,w
  2032  048E  0638               	xorwf	_pwmload,w
  2033  048F                     u1155:	
  2034  048F  1D03               	skipz
  2035  0490  2CBC               	goto	l1370
  2036                           
  2037                           ;main.c: 166: if(pwmload<960){
  2038  0491  0839               	movf	_pwmload+1,w
  2039  0492  3A80               	xorlw	128
  2040  0493  00F4               	movwf	??_loading
  2041  0494  3083               	movlw	131
  2042  0495  0274               	subwf	??_loading,w
  2043  0496  1D03               	skipz
  2044  0497  2C9A               	goto	u1165
  2045  0498  30C0               	movlw	192
  2046  0499  0238               	subwf	_pwmload,w
  2047  049A                     u1165:	
  2048  049A  1803               	skipnc
  2049  049B  2CAA               	goto	l1366
  2050                           
  2051                           ;main.c: 167: pwmload+=48;
  2052  049C  3030               	movlw	48
  2053  049D  0020               	movlb	0	; select bank0
  2054  049E  07B8               	addwf	_pwmload,f
  2055  049F  3000               	movlw	0
  2056  04A0  3DB9               	addwfc	_pwmload+1,f
  2057                           
  2058                           ;main.c: 168: SetPWM4(pwmload);
  2059  04A1  0839               	movf	_pwmload+1,w
  2060  04A2  00F1               	movwf	SetPWM4@dutycycle+1
  2061  04A3  0838               	movf	_pwmload,w
  2062  04A4  00F0               	movwf	SetPWM4@dutycycle
  2063  04A5  3183  2372  3184   	fcall	_SetPWM4
  2064                           
  2065                           ;main.c: 169: LATA6=1;
  2066  04A8  0022               	movlb	2	; select bank2
  2067  04A9  170C               	bsf	12,6	;volatile
  2068  04AA                     l1366:	
  2069                           
  2070                           ;main.c: 170: }
  2071                           ;main.c: 171: if(PWMload1<960) PWMload1+=48;
  2072  04AA  0020               	movlb	0	; select bank0
  2073  04AB  082F               	movf	_PWMload1+1,w
  2074  04AC  3A80               	xorlw	128
  2075  04AD  00F4               	movwf	??_loading
  2076  04AE  3083               	movlw	131
  2077  04AF  0274               	subwf	??_loading,w
  2078  04B0  1D03               	skipz
  2079  04B1  2CB4               	goto	u1175
  2080  04B2  30C0               	movlw	192
  2081  04B3  022E               	subwf	_PWMload1,w
  2082  04B4                     u1175:	
  2083  04B4  1803               	skipnc
  2084  04B5  0008               	return
  2085  04B6  3030               	movlw	48
  2086  04B7  0020               	movlb	0	; select bank0
  2087  04B8  07AE               	addwf	_PWMload1,f
  2088  04B9  3000               	movlw	0
  2089  04BA  3DAF               	addwfc	_PWMload1+1,f
  2090                           
  2091                           ;main.c: 172: }
  2092  04BB  0008               	return
  2093  04BC                     l1370:	
  2094                           
  2095                           ;main.c: 173: else{
  2096                           ;main.c: 174: if(pwmload>0){
  2097  04BC  0839               	movf	_pwmload+1,w
  2098  04BD  3A80               	xorlw	128
  2099  04BE  00F4               	movwf	??_loading
  2100  04BF  3080               	movlw	128
  2101  04C0  0274               	subwf	??_loading,w
  2102  04C1  1D03               	skipz
  2103  04C2  2CC5               	goto	u1185
  2104  04C3  3001               	movlw	1
  2105  04C4  0238               	subwf	_pwmload,w
  2106  04C5                     u1185:	
  2107  04C5  1C03               	skipc
  2108  04C6  2CD3               	goto	l1376
  2109                           
  2110                           ;main.c: 175: pwmload-=48;
  2111  04C7  30D0               	movlw	208
  2112  04C8  0020               	movlb	0	; select bank0
  2113  04C9  07B8               	addwf	_pwmload,f
  2114  04CA  30FF               	movlw	255
  2115  04CB  3DB9               	addwfc	_pwmload+1,f
  2116                           
  2117                           ;main.c: 176: SetPWM4(pwmload);
  2118  04CC  0839               	movf	_pwmload+1,w
  2119  04CD  00F1               	movwf	SetPWM4@dutycycle+1
  2120  04CE  0838               	movf	_pwmload,w
  2121  04CF  00F0               	movwf	SetPWM4@dutycycle
  2122  04D0  3183  2372  3184   	fcall	_SetPWM4
  2123  04D3                     l1376:	
  2124                           
  2125                           ;main.c: 177: }
  2126                           ;main.c: 178: if(PWMload1>0) PWMload1-=48;
  2127  04D3  0020               	movlb	0	; select bank0
  2128  04D4  082F               	movf	_PWMload1+1,w
  2129  04D5  3A80               	xorlw	128
  2130  04D6  00F4               	movwf	??_loading
  2131  04D7  3080               	movlw	128
  2132  04D8  0274               	subwf	??_loading,w
  2133  04D9  1D03               	skipz
  2134  04DA  2CDD               	goto	u1195
  2135  04DB  3001               	movlw	1
  2136  04DC  022E               	subwf	_PWMload1,w
  2137  04DD                     u1195:	
  2138  04DD  1C03               	skipc
  2139  04DE  0008               	return
  2140  04DF  30D0               	movlw	208
  2141  04E0  0020               	movlb	0	; select bank0
  2142  04E1  07AE               	addwf	_PWMload1,f
  2143  04E2  30FF               	movlw	255
  2144  04E3  3DAF               	addwfc	_PWMload1+1,f
  2145                           
  2146                           ;main.c: 179: }
  2147                           ;main.c: 180: }
  2148  04E4  0008               	return
  2149  04E5                     l169:	
  2150                           
  2151                           ;main.c: 182: else if((data[0]&0x04)!=0){
  2152  04E5  1D20               	btfss	_data,2
  2153  04E6  2D43               	goto	l1404
  2154                           
  2155                           ;main.c: 183: if(pwmload==PWMload2){
  2156  04E7  0831               	movf	_PWMload2+1,w
  2157  04E8  0639               	xorwf	_pwmload+1,w
  2158  04E9  1D03               	skipz
  2159  04EA  2CED               	goto	u1215
  2160  04EB  0830               	movf	_PWMload2,w
  2161  04EC  0638               	xorwf	_pwmload,w
  2162  04ED                     u1215:	
  2163  04ED  1D03               	skipz
  2164  04EE  2D1A               	goto	l1394
  2165                           
  2166                           ;main.c: 184: if(pwmload<960){
  2167  04EF  0839               	movf	_pwmload+1,w
  2168  04F0  3A80               	xorlw	128
  2169  04F1  00F4               	movwf	??_loading
  2170  04F2  3083               	movlw	131
  2171  04F3  0274               	subwf	??_loading,w
  2172  04F4  1D03               	skipz
  2173  04F5  2CF8               	goto	u1225
  2174  04F6  30C0               	movlw	192
  2175  04F7  0238               	subwf	_pwmload,w
  2176  04F8                     u1225:	
  2177  04F8  1803               	skipnc
  2178  04F9  2D08               	goto	l1390
  2179                           
  2180                           ;main.c: 185: pwmload+=48;
  2181  04FA  3030               	movlw	48
  2182  04FB  0020               	movlb	0	; select bank0
  2183  04FC  07B8               	addwf	_pwmload,f
  2184  04FD  3000               	movlw	0
  2185  04FE  3DB9               	addwfc	_pwmload+1,f
  2186                           
  2187                           ;main.c: 186: SetPWM4(pwmload);
  2188  04FF  0839               	movf	_pwmload+1,w
  2189  0500  00F1               	movwf	SetPWM4@dutycycle+1
  2190  0501  0838               	movf	_pwmload,w
  2191  0502  00F0               	movwf	SetPWM4@dutycycle
  2192  0503  3183  2372  3184   	fcall	_SetPWM4
  2193                           
  2194                           ;main.c: 187: LATA6=0;
  2195  0506  0022               	movlb	2	; select bank2
  2196  0507  130C               	bcf	12,6	;volatile
  2197  0508                     l1390:	
  2198                           
  2199                           ;main.c: 188: }
  2200                           ;main.c: 189: if(PWMload2<960) PWMload2+=48;
  2201  0508  0020               	movlb	0	; select bank0
  2202  0509  0831               	movf	_PWMload2+1,w
  2203  050A  3A80               	xorlw	128
  2204  050B  00F4               	movwf	??_loading
  2205  050C  3083               	movlw	131
  2206  050D  0274               	subwf	??_loading,w
  2207  050E  1D03               	skipz
  2208  050F  2D12               	goto	u1235
  2209  0510  30C0               	movlw	192
  2210  0511  0230               	subwf	_PWMload2,w
  2211  0512                     u1235:	
  2212  0512  1803               	skipnc
  2213  0513  0008               	return
  2214  0514  3030               	movlw	48
  2215  0515  0020               	movlb	0	; select bank0
  2216  0516  07B0               	addwf	_PWMload2,f
  2217  0517  3000               	movlw	0
  2218  0518  3DB1               	addwfc	_PWMload2+1,f
  2219                           
  2220                           ;main.c: 190: }
  2221  0519  0008               	return
  2222  051A                     l1394:	
  2223                           
  2224                           ;main.c: 191: else{
  2225                           ;main.c: 192: if(pwmload>0){
  2226  051A  0839               	movf	_pwmload+1,w
  2227  051B  3A80               	xorlw	128
  2228  051C  00F4               	movwf	??_loading
  2229  051D  3080               	movlw	128
  2230  051E  0274               	subwf	??_loading,w
  2231  051F  1D03               	skipz
  2232  0520  2D23               	goto	u1245
  2233  0521  3001               	movlw	1
  2234  0522  0238               	subwf	_pwmload,w
  2235  0523                     u1245:	
  2236  0523  1C03               	skipc
  2237  0524  2D31               	goto	l1400
  2238                           
  2239                           ;main.c: 193: pwmload-=48;
  2240  0525  30D0               	movlw	208
  2241  0526  0020               	movlb	0	; select bank0
  2242  0527  07B8               	addwf	_pwmload,f
  2243  0528  30FF               	movlw	255
  2244  0529  3DB9               	addwfc	_pwmload+1,f
  2245                           
  2246                           ;main.c: 194: SetPWM4(pwmload);
  2247  052A  0839               	movf	_pwmload+1,w
  2248  052B  00F1               	movwf	SetPWM4@dutycycle+1
  2249  052C  0838               	movf	_pwmload,w
  2250  052D  00F0               	movwf	SetPWM4@dutycycle
  2251  052E  3183  2372  3184   	fcall	_SetPWM4
  2252  0531                     l1400:	
  2253                           
  2254                           ;main.c: 195: }
  2255                           ;main.c: 196: if(PWMload2>0) PWMload2-=48;
  2256  0531  0020               	movlb	0	; select bank0
  2257  0532  0831               	movf	_PWMload2+1,w
  2258  0533  3A80               	xorlw	128
  2259  0534  00F4               	movwf	??_loading
  2260  0535  3080               	movlw	128
  2261  0536  0274               	subwf	??_loading,w
  2262  0537  1D03               	skipz
  2263  0538  2D3B               	goto	u1255
  2264  0539  3001               	movlw	1
  2265  053A  0230               	subwf	_PWMload2,w
  2266  053B                     u1255:	
  2267  053B  1C03               	skipc
  2268  053C  0008               	return
  2269  053D  30D0               	movlw	208
  2270  053E  0020               	movlb	0	; select bank0
  2271  053F  07B0               	addwf	_PWMload2,f
  2272  0540  30FF               	movlw	255
  2273  0541  3DB1               	addwfc	_PWMload2+1,f
  2274                           
  2275                           ;main.c: 197: }
  2276                           ;main.c: 198: }
  2277  0542  0008               	return
  2278  0543                     l1404:	
  2279                           
  2280                           ;main.c: 200: else{
  2281                           ;main.c: 201: if(pwmload>0){
  2282  0543  0839               	movf	_pwmload+1,w
  2283  0544  3A80               	xorlw	128
  2284  0545  00F4               	movwf	??_loading
  2285  0546  3080               	movlw	128
  2286  0547  0274               	subwf	??_loading,w
  2287  0548  1D03               	skipz
  2288  0549  2D4C               	goto	u1265
  2289  054A  3001               	movlw	1
  2290  054B  0238               	subwf	_pwmload,w
  2291  054C                     u1265:	
  2292  054C  1C03               	skipc
  2293  054D  0008               	return
  2294                           
  2295                           ;main.c: 202: pwmload-=48;
  2296  054E  30D0               	movlw	208
  2297  054F  0020               	movlb	0	; select bank0
  2298  0550  07B8               	addwf	_pwmload,f
  2299  0551  30FF               	movlw	255
  2300  0552  3DB9               	addwfc	_pwmload+1,f
  2301                           
  2302                           ;main.c: 203: SetPWM4(pwmload);
  2303  0553  0839               	movf	_pwmload+1,w
  2304  0554  00F1               	movwf	SetPWM4@dutycycle+1
  2305  0555  0838               	movf	_pwmload,w
  2306  0556  00F0               	movwf	SetPWM4@dutycycle
  2307  0557  3183  2372         	fcall	_SetPWM4
  2308  0559  0008               	return
  2309  055A                     __end_of_loading:	
  2310                           
  2311                           	psect	text6
  2312  03C5                     __ptext6:	
  2313 ;; *************** function _init_pwm *****************
  2314 ;; Defined at:
  2315 ;;		line 4 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\pwm.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;		None
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;		None
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2, status,0, pclath, cstack
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2329 ;;      Params:         0       0       0       0       0       0
  2330 ;;      Locals:         0       0       0       0       0       0
  2331 ;;      Temps:          0       0       0       0       0       0
  2332 ;;      Totals:         0       0       0       0       0       0
  2333 ;;Total ram usage:        0 bytes
  2334 ;; Hardware stack levels used:    1
  2335 ;; Hardware stack levels required when called:    1
  2336 ;; This function calls:
  2337 ;;		_OpenPWM1
  2338 ;;		_OpenPWM2
  2339 ;;		_OpenPWM3
  2340 ;;		_OpenPWM4
  2341 ;;		_SetPWM1
  2342 ;;		_SetPWM2
  2343 ;;		_SetPWM3
  2344 ;;		_SetPWM4
  2345 ;; This function is called by:
  2346 ;;		_main
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _init_pwm
  2352  03C5                     _init_pwm:	
  2353                           
  2354                           ;pwm.c: 23: T2CON |= 0b00000010;
  2355                           
  2356                           ;incstack = 0
  2357                           ; Regs used in _init_pwm: [wreg+status,2+status,0+pclath+cstack]
  2358  03C5  0020               	movlb	0	; select bank0
  2359  03C6  149C               	bsf	28,1	;volatile
  2360                           
  2361                           ;pwm.c: 25: OpenPWM1(0xff);
  2362  03C7  30FF               	movlw	255
  2363  03C8  3182  22E0  3183   	fcall	_OpenPWM1
  2364                           
  2365                           ;pwm.c: 26: OpenPWM2(0xff);
  2366  03CB  30FF               	movlw	255
  2367  03CC  3182  22EB  3183   	fcall	_OpenPWM2
  2368                           
  2369                           ;pwm.c: 27: OpenPWM3(0xff);
  2370  03CF  30FF               	movlw	255
  2371  03D0  3182  22F6  3183   	fcall	_OpenPWM3
  2372                           
  2373                           ;pwm.c: 28: OpenPWM4(0xff);
  2374  03D3  30FF               	movlw	255
