

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 21 15:12:33 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  1641 ;;Total ram usage:        4 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_forward
  1647 ;;		_Rturn
  1648 ;;		_Lturn
  1649 ;;		_init_pwm
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _SetPWM1
  1655  06AC                     _SetPWM1:	
  1656                           
  1657                           ;pwm.c: 46: CCPR3L = dutycycle >> 2;
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in _SetPWM1: [wreg+status,2+status,0]
  1661  06AC  0871               	movf	SetPWM1@dutycycle+1,w
  1662  06AD  00F3               	movwf	??_SetPWM1+1
  1663  06AE  0870               	movf	SetPWM1@dutycycle,w
  1664  06AF  00F2               	movwf	??_SetPWM1
  1665  06B0  36F3               	lsrf	??_SetPWM1+1,f
  1666  06B1  0CF2               	rrf	??_SetPWM1,f
  1667  06B2  36F3               	lsrf	??_SetPWM1+1,f
  1668  06B3  0CF2               	rrf	??_SetPWM1,f
  1669  06B4  0872               	movf	??_SetPWM1,w
  1670  06B5  0026               	movlb	6	; select bank6
  1671  06B6  0091               	movwf	17	;volatile
  1672                           
  1673                           ;pwm.c: 48: CCP3CON |= (dutycycle & 0x0003) << 4;
  1674  06B7  0870               	movf	SetPWM1@dutycycle,w
  1675  06B8  3903               	andlw	3
  1676  06B9  00F2               	movwf	??_SetPWM1
  1677  06BA  3003               	movlw	3
  1678  06BB                     u345:	
  1679  06BB  35F2               	lslf	??_SetPWM1,f
  1680  06BC  3EFF               	addlw	-1
  1681  06BD  1D03               	skipz
  1682  06BE  2EBB               	goto	u345
  1683  06BF  3572               	lslf	??_SetPWM1,w
  1684  06C0  00F3               	movwf	??_SetPWM1+1
  1685  06C1  0873               	movf	??_SetPWM1+1,w
  1686  06C2  0493               	iorwf	19,f	;volatile
  1687  06C3  0008               	return
  1688  06C4                     __end_of_SetPWM1:	
  1689  007E                     btemp	set	126	;btemp
  1690  007E                     wtemp	set	126
  1691  007E                     wtemp0	set	126
  1692  0080                     wtemp1	set	128
  1693  0082                     wtemp2	set	130
  1694  0084                     wtemp3	set	132
  1695  0086                     wtemp4	set	134
  1696  0088                     wtemp5	set	136
  1697  007F                     wtemp6	set	127
  1698  007E                     ttemp	set	126
  1699  007E                     ttemp0	set	126
  1700  0081                     ttemp1	set	129
  1701  0084                     ttemp2	set	132
  1702  0087                     ttemp3	set	135
  1703  007F                     ttemp4	set	127
  1704  007E                     ltemp	set	126
  1705  007E                     ltemp0	set	126
  1706  0082                     ltemp1	set	130
  1707  0086                     ltemp2	set	134
  1708  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_get_usart
    _get_usart->_inRxData
    _forward->_SetPWM1
    _back->_SetPWM2
    _Rturn->_SetPWM1
    _Rturn->_SetPWM2
    _Lturn->_SetPWM1
    _Lturn->_SetPWM2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2363
                                              8 COMMON     2     2      0
                              _Lturn
                              _Rturn
                               _back
                            _forward
                          _get_usart
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_usart                                            3     3      0     165
                                              5 COMMON     3     3      0
                              _getch
                           _inRxData
 ---------------------------------------------------------------------------------
 (2) _inRxData                                             5     5      0      72
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _getch                                                2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _forward                                              0     0      0     362
                            _SetPWM1
 ---------------------------------------------------------------------------------
 (1) _back                                                 0     0      0     362
                            _SetPWM2
 ---------------------------------------------------------------------------------
 (1) _Rturn                                                0     0      0     724
                            _SetPWM1
                            _SetPWM2
 ---------------------------------------------------------------------------------
 (1) _Lturn                                                0     0      0     724
                            _SetPWM1
                            _SetPWM2
 ---------------------------------------------------------------------------------
 (2) _SetPWM2                                              4     2      2     362
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _SetPWM1                                              4     2      2     362
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lturn
     _SetPWM1
     _SetPWM2
   _Rturn
     _SetPWM1
     _SetPWM2
   _back
     _SetPWM2
   _forward
     _SetPWM1
   _get_usart
     _getch
     _inRxData
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      13       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      13      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun May 21 15:12:33 2017

                     l93 077C                       l86 07B2                      l117 066D  
                    l129 0729                      l903 0739                      l909 0740  
                    l933 07E2                      l927 07CD                      l953 079B  
                    l939 07F2                      l975 0765                      l895 0725  
                    l889 067B                      _GIE 005F                      _PR2 001B  
                    u345 06BB                      u355 06D3             __CFG_BORV$HI 0000  
           __CFG_LVP$OFF 0000                     l1011 070E                     l1013 0700  
                   _C1ON 088F                     _ADGO 04E9                     _ADON 04E8  
                   _CREN 0CEC                     _RCIF 008D                     _OERR 0CE9  
                   _TXIF 008C                     _back 074F                     _data 0020  
                   _main 06FC                     _init 06DC                     fsr1h 0007  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000          __end_of_SetPWM1 06C4  
        __end_of_SetPWM2 06DC             main@cntError 0078                    ?_back 0070  
                  ?_main 0070                    ?_init 0070            __CFG_WDTE$OFF 0000  
                  _T2CON 001C                    _LATA0 0860                    _LATA1 0861  
                  _LATA6 0866                    _LATA7 0867                    _RCREG 0199  
                  _RCSTA 019D                    _SPBRG 019B                    _TRISA 008C  
                  _TRISB 008D                    _TXREG 019A                    _TXSTA 019E  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000                    _Lturn 067E  
                  _Rturn 0695                    _getch 066B          __end_of_forward 07BB  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 07F4             __end_of_back 0785             __end_of_main 0720  
           __end_of_init 06FC                   ??_back 0074                   ??_main 0078  
                 ??_init 0070                   ?_Lturn 0070                   ?_Rturn 0070  
                 ?_getch 0070                   _ADCON0 009D                   _ADCON1 009E  
                 _ADRESH 009C                   _ADRESL 009B                   _CCPR3L 0311  
                 _CCPR4L 0318                   _ANSELA 018C                   _ANSELB 018D  
                 _INTCON 000B                   _OSCCON 0099                   _TRISB1 0469  
                 _TRISB2 046A                ??_SetPWM1 0072                ??_SetPWM2 0072  
       __end_of_inRxData 074F                   _addata 007A                ??_forward 0074  
__end_of__initialization 07FD           __pcstackCOMMON 0070            __end_of_Lturn 0695  
          __end_of_Rturn 06AC            __end_of_getch 067E                  ??_Lturn 0074  
                ??_Rturn 0074                  ??_getch 0070       __size_of_get_usart 0039  
             __pbssBANK0 0020               __pmaintext 06FC                  _CCP3CON 0313  
                _CCP4CON 031A                ?_inRxData 0070                  _RXDTSEL 08EF  
                _TXCKSEL 08F0                  _SetPWM1 06AC                  _SetPWM2 06C4  
      __end_of_get_usart 07F4                  __ptext1 06DC                  __ptext2 07BB  
                __ptext3 0720                  __ptext4 066B                  __ptext5 0785  
                __ptext6 074F                  __ptext7 0695                  __ptext8 067E  
                __ptext9 06C4                  _contORE 007C                  _forward 0785  
             ??_inRxData 0070     end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000  
             get_usart@i 0076      start_initialization 07F4              __pbssCOMMON 007A  
              ___latbits 0001        __size_of_inRxData 002F                 ?_SetPWM1 0070  
               ?_SetPWM2 0070         SetPWM1@dutycycle 0070         SetPWM2@dutycycle 0070  
              _get_usart 07BB                 ?_forward 0070           __size_of_Lturn 0017  
         __size_of_Rturn 0017           __size_of_getch 0013               ?_get_usart 0070  
       __size_of_SetPWM1 0018         __size_of_SetPWM2 0018           inRxData@rxData 0070  
       __size_of_forward 0036                 __ptext10 06AC                 _inRxData 0720  
          __size_of_back 0036            __size_of_main 0024            __size_of_init 0020  
               getch@cnt 0070              ??_get_usart 0075             inRxData@cnt1 0071  
           inRxData@cnt2 0073  
